No,Lab Code,Lab Name,Report,Measured_RBC,Measured_WBC,Measured_PLT,Measured_Hb,Measured_Hct,Measured_MCV,Measured_MCH,Measured_MCHC,,Reference_RBC,Reference_WBC,Reference_PLT,Reference_Hb,Reference_Hct,Reference_MCV,Reference_MCH,Reference_MCHC,,Brand_Code,Brand_Name,Model_Code,Model_Description,Brand_Custom,Model_Custom,Model_Name,Submission_Date,Suggestion,Remarks,Defect_Note,Status,Status_Recheck,Labcode_HM,Type
11,00011,บริษัท ศูนย์แพทย์อาชีวเวชศาสตร์กรุงเทพ จำกัด,R,2.3,1.82,41,5.5,18.5,80.2,23.8,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 888,NGPH
21,00021,โรงพยาบาลพรหมพิราม,R,2.29,3.07,57,5.5,18.2,79.7,23.7,30,,,,,,,,,,,(600) Mindray,,604,,,,BC 6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.6 เข้ามาด้วย,HM 494,PHCH
35,00035,โรงพยาบาลหนองจิก,R,2.31,1.84,42,5.5,18.5,79.9,23.9,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC 6200,17 กันยายน 2568,Slide ที่ให้มามี Examination area สั้นและเฉียง รวมทั้งรอบนี้มีปริมาณ WBC ต่ำทำให้ดูยากและพบ Smudge cell จำนวนมาก ตรวจ WBC differential ได้ไม่ดี,,,ส่งผลสมบูรณ์,,HM 670,PHCH
38,00038,โรงพยาบาลรวมแพทย์ฉะเชิงเทรา,R,2.31,1.74,55,5.5,18.9,81.9,23.8,29.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1795,NGPH
45,00045,โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช,R,2.34,1.94,56,5.4,18.8,80,23.1,28.9,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,เซลล์เม็ดเลือดติดสีโทนเข้มเกินไป และจำนวน WBC น้อยมาก ทำให้ diff ยาก,,ตัวอย่างทดสอบ A367  hemolysis รบกวนขอส่งตัวอย่างทดสอบใหม่,ส่งผลสมบูรณ์,,HM 98,PHGH
46,00046,โรงพยาบาลบางบ่อ,R,5.35,18.6,539,15.3,47.6,89,28.6,32.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,รายงานผลสลับตัวอย่าง A กับ B,,ส่งผลสมบูรณ์,,HM 1070,PHCH
49,00049,โรงพยาบาลนนทเวช,R,2.33,1.79,51,5.6,18.4,78.9,23.9,30.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1026,NGPH
53,00053,บริษัทศูนย์ห้องปฏิบัติการและวิจัยทางการแพทย์แห่งเอเซีย จำกัด(โรงพยาบาลลาดพร้าว) (เครื่อง1),R,2.34,1.91,49,5.5,18.8,80.3,23.5,29.3,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.5 เข้ามาด้วย,HM 771,NGPH
58,00058,โรงพยาบาลเวชศาสตร์เขตร้อน,R,2.3,1.88,38,5.4,18.3,79.4,23.6,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC 6200,17 กันยายน 2568,,,Sample B368 hemolysis,ส่งผลสมบูรณ์,ไฟล์แนบ HM368,HM 704,GNPH
64,00064,โรงพยาบาลพาน,R,2.33,1.86,60,5.6,18.5,79.2,23.9,30.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 559,PHCH
69,00069,โรงพยาบาลสรรพสิทธิประสงค์,R,2.32,1.88,49,5.4,18.2,78.6,23.4,29.7,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,Slide blood smaerติดสีไปในโทนแดง ควรแก้ไข,,,ส่งผลสมบูรณ์,,HM 49,PHRH
85,00085,โรงพยาบาลวังน้อย,R,2.31,1.82,68,5.4,19.7,85.2,23.5,27.4,,,,,,,,,,,(600) Mindray,,604,,,,BC-6200,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1263,PHCH
94,00094,โรงพยาบาลจุฬารัตน์ 3 อินเตอร์,R,2.34,2.03,61,5.5,18.3,78.4,23.5,30.1,,,,,,,,,,,(600) Mindray,,604,,BC-6200,,BC6200,17 กันยายน 2568,-,รายงานผลหน่วย PLT ผิด,,ส่งผลสมบูรณ์,,HM 774,NGPH
96,00096,โรงพยาบาลฝาง,R,2.35,1.83,59,5.5,18.5,78.9,23.3,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1310,PHCH
117,00117,โรงพยาบาล จุฬารัตน์ 11,R,2.26,2.22,76,5.4,17.2,76.1,23.9,31.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1033,NGPH
125,00125,โรงพยาบาลหนองคาย,R,2.3,1.85,54,5.4,18.5,80.6,23.6,29.2,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 923,PHGH
133,00133,โรงพยาบาลสำโรงทาบ,R,2.27,1.94,91,5.4,25,110.5,23.7,21.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6800,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 961,PHCH
136,00136,โรงพยาบาลพุทธชินราช พิษณุโลก,R,2.3,1.83,43,5.4,18.3,79.6,23.5,29.5,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,A368 Hemolysis,ส่งผลสมบูรณ์,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,HM 53,PHRH
149,00149,มหาวิทยาลัยมหิดล,R,2.29,1.9,64,5.6,17.8,77.8,24.3,31.2,,,,,,,,,,,(600) Mindray,,604,,,,BC 6800,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1392,GNPH
177,00177,โรงพยาบาลบุรีรัมย์ (เครื่อง1),R,2.22,1.92,56,5.3,23.7,106.7,24,22.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 60,PHRH
178,00178,โรงพยาบาลบุรีรัมย์ (เครื่อง2),R,2.2,1.89,64,5.3,23.7,107.9,24.1,22.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1773,PHRH
179,00179,โรงพยาบาลบุรีรัมย์ (เครื่อง3),R,2.25,1.83,65,5.4,24.2,107.4,24,22.3,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1774,PHRH
185,00185,โรงพยาบาลสุวรรณภูมิ,R,2.29,2.07,74,5.5,17.5,76.4,23.9,31.4,,,,,,,,,,,(600) Mindray,,604,,,,BC6200,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 420,PHCH
220,00220,โรงพยาบาลเลาขวัญ,R,2.33,1.95,40,5.4,18.6,79.7,23.3,29,,,,,,,,,,,(600) Mindray,,604,,,,BC-6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 948,PHCH
238,00238,โรงพยาบาลมหาชัย 3,R,2.38,1.88,58,5.7,18.8,79.1,23.9,30.3,,,,,,,,,,,(600) Mindray,,604,,,,BC 6000,17 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 1332,NGPH
241,00241,โรงพยาบาลกุสุมาลย์,R,2.24,2.02,62,5.2,17.3,77.2,23.3,30.1,,,,,,,,,,,(600) Mindray,,604,,,,BC6000,10 กันยายน 2568,,,,ส่งผลสมบูรณ์,,HM 370,PHCH
